>>> [ 2016-04-27 19:52:50 ] Started Database Server: server@127.0.0.1:10070
{u'pencil': {u'barry': 100, u'john': 100}, u'umbrella': {u'maurince': 100, u'john': 100}, u'dictionary': {u'paul': 100}, u'painkiller': {u'maurince': 100}, u'photo': {u'paul': 100}, u'watch': {u'peter': 100}, u'packet': {u'peter': 100}, u'headphone': {u'maurince': 100}, u'water': {u'peter': 100}, u'tissue': {u'peter': 100}, u'diary': {u'peter': 100}, u'lighter': {u'john': 100}, u'pordcard': {u'paul': 100}, u'scissors': {u'george': 100}, u'coin': {u'maurince': 100, u'paul': 100}, u'bulb': {u'barry': 100}, u'sunscreen': {u'maurince': 100}, u'lipstick': {u'maurince': 100}, u'banknote': {u'maurince': 100}, u'clock': {u'barry': 100}, u'stamp': {u'paul': 100}, u'button': {u'john': 100}, u'magazine': {u'barry': 100}, u'rubber': {u'george': 100}, u'wallet': {u'john': 100}, u'pen': {u'john': 100}, u'camera': {u'maurince': 100, u'paul': 100}, u'bottle': {u'peter': 100}, u'newspaper': {u'barry': 100, u'maurince': 100}, u'glasses': {u'peter': 100}}
{u'lighter': {u'john': 100}, u'clip': {u'paolo': 100}, u'painkiller': {u'maurince': 100}, u'battery': {u'ringo': 100}, u'photo': {u'paul': 100}, u'laptop': {u'ringo': 100}, u'pordcard': {u'paul': 100}, u'purse': {u'paolo': 100}, u'packet': {u'peter': 200}, u'headphone': {u'maurince': 100}, u'tissue': {u'peter': 200}, u'brush': {u'marry': 100}, u'mirror': {u'ringo': 100}, u'scissors': {u'marry': 100, u'george': 100, u'robin': 100}, u'milk': {u'robin': 100}, u'sunscreen': {u'maurince': 100}, u'coin': {u'maurince': 100, u'paul': 100}, u'lipstick': {u'maurince': 100}, u'banknote': {u'maurince': 100}, u'clock': {u'barry': 100}, u'stamp': {u'paul': 100}, u'rubber': {u'george': 100}, u'pen': {u'john': 100}, u'camera': {u'maurince': 100, u'paul': 100}, u'rice': {u'robin': 100}, u'pencil': {u'barry': 100, u'john': 100}, u'umbrella': {u'maurince': 100, u'john': 100}, u'dictionary': {u'paul': 100}, u'watch': {u'peter': 200}, u'water': {u'peter': 200}, u'cigarette': {u'paolo': 100}, u'notebook': {u'ringo': 100}, u'diary': {u'peter': 200}, u'key': {u'marry': 100}, u'bulb': {u'barry': 100}, u'comb': {u'ringo': 100}, u'case': {u'paolo': 100}, u'toothbrush': {u'ringo': 100}, u'meat': {u'robin': 100}, u'phone': {u'marry': 100, u'robin': 100}, u'button': {u'john': 100}, u'wallet': {u'john': 100}, u'magazine': {u'barry': 100}, u'bottle': {u'peter': 200}, u'newspaper': {u'barry': 100, u'maurince': 100}, u'glasses': {u'peter': 200}}
{u'lighter': {u'john': 100}, u'clip': {u'paolo': 100}, u'painkiller': {u'maurince': 100}, u'battery': {u'ringo': 100}, u'photo': {u'paul': 100}, u'laptop': {u'ringo': 100}, u'pordcard': {u'paul': 100}, u'purse': {u'paolo': 100}, u'packet': {u'peter': 200}, u'headphone': {u'maurince': 100}, u'tissue': {u'peter': 200}, u'brush': {u'marry': 100}, u'mirror': {u'ringo': 100}, u'scissors': {u'marry': 100, u'george': 100, u'robin': 100}, u'milk': {u'robin': 100}, u'sunscreen': {u'maurince': 100}, u'coin': {u'maurince': 100, u'paul': 100}, u'lipstick': {u'maurince': 100}, u'banknote': {u'maurince': 100}, u'clock': {u'barry': 100}, u'stamp': {u'paul': 100}, u'rubber': {u'george': 100}, u'pen': {u'john': 100}, u'camera': {u'maurince': 100, u'paul': 100}, u'rice': {u'robin': 100}, u'pencil': {u'barry': 100, u'john': 100}, u'umbrella': {u'maurince': 100, u'john': 100}, u'dictionary': {u'paul': 100}, u'watch': {u'peter': 200}, u'water': {u'peter': 200}, u'cigarette': {u'paolo': 100}, u'notebook': {u'ringo': 100}, u'diary': {u'peter': 200}, u'key': {u'marry': 180}, u'bulb': {u'barry': 100}, u'comb': {u'ringo': 100}, u'case': {u'paolo': 100}, u'toothbrush': {u'ringo': 100}, u'meat': {u'robin': 100}, u'phone': {u'marry': 100, u'robin': 100}, u'button': {u'john': 100}, u'wallet': {u'john': 100}, u'magazine': {u'barry': 100}, u'bottle': {u'peter': 200}, u'newspaper': {u'barry': 100, u'maurince': 100}, u'glasses': {u'peter': 200}}
{u'lighter': {u'john': 100}, u'clip': {u'paolo': 100}, u'painkiller': {u'maurince': 100}, u'battery': {u'ringo': 100}, u'photo': {u'paul': 100}, u'laptop': {u'ringo': 100}, u'pordcard': {u'paul': 100}, u'purse': {u'paolo': 100}, u'packet': {u'peter': 200}, u'headphone': {u'maurince': 100}, u'tissue': {u'peter': 200}, u'brush': {u'marry': 100}, u'mirror': {u'ringo': 100}, u'scissors': {u'marry': 100, u'george': 100, u'robin': 100}, u'milk': {u'robin': 100}, u'sunscreen': {u'maurince': 100}, u'coin': {u'maurince': 100, u'paul': 100}, u'lipstick': {u'maurince': 100}, u'banknote': {u'maurince': 100}, u'clock': {u'barry': 100}, u'stamp': {u'paul': 100}, u'rubber': {u'george': 100}, u'pen': {u'john': 100}, u'camera': {u'maurince': 100, u'paul': 100}, u'rice': {u'robin': 100}, u'pencil': {u'barry': 100, u'john': 100}, u'umbrella': {u'maurince': 100, u'john': 100}, u'dictionary': {u'paul': 100}, u'watch': {u'peter': 200}, u'water': {u'peter': 200}, u'cigarette': {u'paolo': 100}, u'notebook': {u'ringo': 100}, u'diary': {u'peter': 200}, u'key': {u'marry': 180}, u'bulb': {u'barry': 100}, u'comb': {u'ringo': 100}, u'case': {u'paolo': 100}, u'toothbrush': {u'ringo': 100}, u'meat': {u'robin': 100}, u'phone': {u'marry': 100, u'robin': 100}, u'button': {u'john': 100}, u'wallet': {u'john': 100}, u'magazine': {u'barry': 100}, u'bottle': {u'peter': 200}, u'newspaper': {u'barry': 100, u'maurince': 100}, u'glasses': {u'peter': 200}}
{u'lighter': {u'john': 100}, u'clip': {u'paolo': 100}, u'painkiller': {u'maurince': 100}, u'battery': {u'ringo': 100}, u'photo': {u'paul': 100}, u'laptop': {u'ringo': 100}, u'pordcard': {u'paul': 100}, u'purse': {u'paolo': 100}, u'packet': {u'peter': 200}, u'headphone': {u'maurince': 100}, u'tissue': {u'peter': 200}, u'brush': {u'marry': 100}, u'mirror': {u'ringo': 100}, u'scissors': {u'marry': 100, u'george': 100, u'robin': 100}, u'milk': {u'robin': 100}, u'sunscreen': {u'maurince': 100}, u'coin': {u'maurince': 100, u'paul': 100}, u'lipstick': {u'maurince': 100}, u'banknote': {u'maurince': 100}, u'clock': {u'barry': 100}, u'stamp': {u'paul': 100}, u'rubber': {u'george': 100}, u'pen': {u'john': 100}, u'camera': {u'maurince': 100, u'paul': 100}, u'rice': {u'robin': 100}, u'pencil': {u'barry': 100, u'john': 100}, u'umbrella': {u'maurince': 100, u'john': 100}, u'dictionary': {u'paul': 100}, u'watch': {u'peter': 200}, u'water': {u'peter': 200}, u'cigarette': {u'paolo': 100}, u'notebook': {u'ringo': 100}, u'diary': {u'peter': 200}, u'key': {u'marry': 180}, u'bulb': {u'barry': 100}, u'comb': {u'ringo': 100}, u'case': {u'paolo': 100}, u'toothbrush': {u'ringo': 100}, u'meat': {u'robin': 100}, u'phone': {u'marry': 100, u'robin': 100}, u'button': {u'john': 100}, u'wallet': {u'john': 100}, u'magazine': {u'barry': 100}, u'bottle': {u'peter': 200}, u'newspaper': {u'barry': 100, u'maurince': 100}, u'glasses': {u'peter': 200}}
{u'lighter': {u'john': 100}, u'clip': {u'paolo': 100}, u'painkiller': {u'maurince': 100}, u'battery': {u'ringo': 100}, u'photo': {u'paul': 100}, u'laptop': {u'ringo': 100}, u'pordcard': {u'paul': 100}, u'purse': {u'paolo': 100}, u'packet': {u'peter': 200}, u'headphone': {u'maurince': 100}, u'tissue': {u'peter': 200}, u'brush': {u'marry': 100}, u'mirror': {u'ringo': 100}, u'scissors': {u'marry': 100, u'george': 100, u'robin': 100}, u'milk': {u'robin': 100}, u'sunscreen': {u'maurince': 100}, u'coin': {u'maurince': 100, u'paul': 100}, u'lipstick': {u'maurince': 100}, u'banknote': {u'maurince': 100}, u'clock': {u'barry': 100}, u'stamp': {u'paul': 100}, u'rubber': {u'george': 100}, u'pen': {u'john': 100}, u'camera': {u'maurince': 100, u'paul': 100}, u'rice': {u'robin': 100}, u'pencil': {u'barry': 100, u'john': 100}, u'umbrella': {u'maurince': 100, u'john': 100}, u'dictionary': {u'paul': 100}, u'watch': {u'peter': 200}, u'water': {u'peter': 200}, u'cigarette': {u'paolo': 100}, u'notebook': {u'ringo': 100}, u'diary': {u'peter': 200}, u'key': {u'marry': 170}, u'bulb': {u'barry': 100}, u'comb': {u'ringo': 100}, u'case': {u'paolo': 100}, u'toothbrush': {u'ringo': 100}, u'meat': {u'robin': 100}, u'phone': {u'marry': 100, u'robin': 100}, u'button': {u'john': 100}, u'wallet': {u'john': 100}, u'magazine': {u'barry': 100}, u'bottle': {u'peter': 200}, u'newspaper': {u'barry': 100, u'maurince': 100}, u'glasses': {u'peter': 200}}
{u'lighter': {u'john': 100}, u'clip': {u'paolo': 100}, u'painkiller': {u'maurince': 100}, u'battery': {u'ringo': 100}, u'photo': {u'paul': 100}, u'laptop': {u'ringo': 100}, u'pordcard': {u'paul': 100}, u'purse': {u'paolo': 100}, u'packet': {u'peter': 200}, u'headphone': {u'maurince': 100}, u'tissue': {u'peter': 200}, u'brush': {u'marry': 100}, u'mirror': {u'ringo': 100}, u'scissors': {u'marry': 100, u'george': 100, u'robin': 100}, u'milk': {u'robin': 100}, u'sunscreen': {u'maurince': 100}, u'coin': {u'maurince': 100, u'paul': 100}, u'lipstick': {u'maurince': 100}, u'banknote': {u'maurince': 100}, u'clock': {u'barry': 100}, u'stamp': {u'paul': 100}, u'rubber': {u'george': 100}, u'pen': {u'john': 100}, u'camera': {u'maurince': 100, u'paul': 100}, u'rice': {u'robin': 100}, u'pencil': {u'barry': 100, u'john': 100}, u'umbrella': {u'maurince': 100, u'john': 100}, u'dictionary': {u'paul': 100}, u'watch': {u'peter': 200}, u'water': {u'peter': 200}, u'cigarette': {u'paolo': 100}, u'notebook': {u'ringo': 100}, u'diary': {u'peter': 200}, u'key': {u'marry': 170}, u'bulb': {u'barry': 100}, u'comb': {u'ringo': 100}, u'case': {u'paolo': 100}, u'toothbrush': {u'ringo': 100}, u'meat': {u'robin': 100}, u'phone': {u'marry': 100, u'robin': 100}, u'button': {u'john': 100}, u'wallet': {u'john': 100}, u'magazine': {u'barry': 100}, u'bottle': {u'peter': 200}, u'newspaper': {u'barry': 100, u'maurince': 100}, u'glasses': {u'peter': 200}}
{u'lighter': {u'john': 100}, u'clip': {u'paolo': 100}, u'painkiller': {u'maurince': 100}, u'battery': {u'ringo': 100}, u'photo': {u'paul': 100}, u'laptop': {u'ringo': 100}, u'pordcard': {u'paul': 100}, u'purse': {u'paolo': 100}, u'packet': {u'peter': 200}, u'headphone': {u'maurince': 100}, u'tissue': {u'peter': 200}, u'brush': {u'marry': 100}, u'mirror': {u'ringo': 100}, u'scissors': {u'marry': 100, u'george': 100, u'robin': 100}, u'milk': {u'robin': 100}, u'sunscreen': {u'maurince': 100}, u'coin': {u'maurince': 100, u'paul': 100}, u'lipstick': {u'maurince': 100}, u'banknote': {u'maurince': 100}, u'clock': {u'barry': 100}, u'stamp': {u'paul': 100}, u'rubber': {u'george': 100}, u'pen': {u'john': 100}, u'camera': {u'maurince': 100, u'paul': 100}, u'rice': {u'robin': 100}, u'pencil': {u'barry': 100, u'john': 100}, u'umbrella': {u'maurince': 100, u'john': 100}, u'dictionary': {u'paul': 100}, u'watch': {u'peter': 200}, u'water': {u'peter': 200}, u'cigarette': {u'paolo': 100}, u'notebook': {u'ringo': 100}, u'diary': {u'peter': 200}, u'key': {u'marry': 160}, u'bulb': {u'barry': 100}, u'comb': {u'ringo': 100}, u'case': {u'paolo': 100}, u'toothbrush': {u'ringo': 100}, u'meat': {u'robin': 100}, u'phone': {u'marry': 100, u'robin': 100}, u'button': {u'john': 100}, u'wallet': {u'john': 100}, u'magazine': {u'barry': 100}, u'bottle': {u'peter': 200}, u'newspaper': {u'barry': 100, u'maurince': 100}, u'glasses': {u'peter': 200}}
{u'lighter': {u'john': 100}, u'clip': {u'paolo': 100}, u'painkiller': {u'maurince': 100}, u'battery': {u'ringo': 100}, u'photo': {u'paul': 100}, u'laptop': {u'ringo': 100}, u'pordcard': {u'paul': 100}, u'purse': {u'paolo': 100}, u'packet': {u'peter': 200}, u'headphone': {u'maurince': 100}, u'tissue': {u'peter': 200}, u'brush': {u'marry': 100}, u'mirror': {u'ringo': 100}, u'scissors': {u'marry': 100, u'george': 100, u'robin': 100}, u'milk': {u'robin': 100}, u'sunscreen': {u'maurince': 100}, u'coin': {u'maurince': 100, u'paul': 100}, u'lipstick': {u'maurince': 100}, u'banknote': {u'maurince': 100}, u'clock': {u'barry': 100}, u'stamp': {u'paul': 100}, u'rubber': {u'george': 100}, u'pen': {u'john': 100}, u'camera': {u'maurince': 100, u'paul': 100}, u'rice': {u'robin': 100}, u'pencil': {u'barry': 100, u'john': 100}, u'umbrella': {u'maurince': 100, u'john': 100}, u'dictionary': {u'paul': 100}, u'watch': {u'peter': 200}, u'water': {u'peter': 200}, u'cigarette': {u'paolo': 100}, u'notebook': {u'ringo': 100}, u'diary': {u'peter': 200}, u'key': {u'marry': 160}, u'bulb': {u'barry': 100}, u'comb': {u'ringo': 100}, u'case': {u'paolo': 100}, u'toothbrush': {u'ringo': 100}, u'meat': {u'robin': 100}, u'phone': {u'marry': 100, u'robin': 100}, u'button': {u'john': 100}, u'wallet': {u'john': 100}, u'magazine': {u'barry': 100}, u'bottle': {u'peter': 200}, u'newspaper': {u'barry': 100, u'maurince': 100}, u'glasses': {u'peter': 200}}
{u'lighter': {u'john': 100}, u'clip': {u'paolo': 100}, u'painkiller': {u'maurince': 100}, u'battery': {u'ringo': 100}, u'photo': {u'paul': 100}, u'laptop': {u'ringo': 100}, u'pordcard': {u'paul': 100}, u'purse': {u'paolo': 100}, u'packet': {u'peter': 200}, u'headphone': {u'maurince': 100}, u'tissue': {u'peter': 200}, u'brush': {u'marry': 100}, u'mirror': {u'ringo': 100}, u'scissors': {u'marry': 100, u'george': 100, u'robin': 100}, u'milk': {u'robin': 100}, u'sunscreen': {u'maurince': 100}, u'coin': {u'maurince': 100, u'paul': 100}, u'lipstick': {u'maurince': 100}, u'banknote': {u'maurince': 100}, u'clock': {u'barry': 100}, u'stamp': {u'paul': 100}, u'rubber': {u'george': 100}, u'pen': {u'john': 100}, u'camera': {u'maurince': 100, u'paul': 100}, u'rice': {u'robin': 100}, u'pencil': {u'barry': 100, u'john': 100}, u'umbrella': {u'maurince': 100, u'john': 100}, u'dictionary': {u'paul': 100}, u'watch': {u'peter': 200}, u'water': {u'peter': 200}, u'cigarette': {u'paolo': 100}, u'notebook': {u'ringo': 100}, u'diary': {u'peter': 200}, u'key': {u'marry': 150}, u'bulb': {u'barry': 100}, u'comb': {u'ringo': 100}, u'case': {u'paolo': 100}, u'toothbrush': {u'ringo': 100}, u'meat': {u'robin': 100}, u'phone': {u'marry': 100, u'robin': 100}, u'button': {u'john': 100}, u'wallet': {u'john': 100}, u'magazine': {u'barry': 100}, u'bottle': {u'peter': 200}, u'newspaper': {u'barry': 100, u'maurince': 100}, u'glasses': {u'peter': 200}}
{u'lighter': {u'john': 100}, u'clip': {u'paolo': 100}, u'painkiller': {u'maurince': 100}, u'battery': {u'ringo': 100}, u'photo': {u'paul': 100}, u'laptop': {u'ringo': 100}, u'pordcard': {u'paul': 100}, u'purse': {u'paolo': 100}, u'packet': {u'peter': 200}, u'headphone': {u'maurince': 100}, u'tissue': {u'peter': 200}, u'brush': {u'marry': 100}, u'mirror': {u'ringo': 100}, u'scissors': {u'marry': 100, u'george': 100, u'robin': 100}, u'milk': {u'robin': 100}, u'sunscreen': {u'maurince': 100}, u'coin': {u'maurince': 100, u'paul': 100}, u'lipstick': {u'maurince': 100}, u'banknote': {u'maurince': 100}, u'clock': {u'barry': 100}, u'stamp': {u'paul': 100}, u'rubber': {u'george': 100}, u'pen': {u'john': 100}, u'camera': {u'maurince': 100, u'paul': 100}, u'rice': {u'robin': 100}, u'pencil': {u'barry': 100, u'john': 100}, u'umbrella': {u'maurince': 100, u'john': 100}, u'dictionary': {u'paul': 100}, u'watch': {u'peter': 200}, u'water': {u'peter': 200}, u'cigarette': {u'paolo': 100}, u'notebook': {u'ringo': 100}, u'diary': {u'peter': 200}, u'key': {u'marry': 150}, u'bulb': {u'barry': 100}, u'comb': {u'ringo': 100}, u'case': {u'paolo': 100}, u'toothbrush': {u'ringo': 100}, u'meat': {u'robin': 100}, u'phone': {u'marry': 100, u'robin': 100}, u'button': {u'john': 100}, u'wallet': {u'john': 100}, u'magazine': {u'barry': 100}, u'bottle': {u'peter': 200}, u'newspaper': {u'barry': 100, u'maurince': 100}, u'glasses': {u'peter': 200}}
{u'lighter': {u'john': 100}, u'clip': {u'paolo': 100}, u'painkiller': {u'maurince': 100}, u'battery': {u'ringo': 100}, u'photo': {u'paul': 100}, u'laptop': {u'ringo': 100}, u'pordcard': {u'paul': 100}, u'purse': {u'paolo': 100}, u'packet': {u'peter': 200}, u'headphone': {u'maurince': 100}, u'tissue': {u'peter': 200}, u'brush': {u'marry': 100}, u'mirror': {u'ringo': 100}, u'scissors': {u'marry': 100, u'george': 100, u'robin': 100}, u'milk': {u'robin': 100}, u'sunscreen': {u'maurince': 100}, u'coin': {u'maurince': 100, u'paul': 100}, u'lipstick': {u'maurince': 100}, u'banknote': {u'maurince': 100}, u'clock': {u'barry': 100}, u'stamp': {u'paul': 100}, u'rubber': {u'george': 100}, u'pen': {u'john': 100}, u'camera': {u'maurince': 100, u'paul': 100}, u'rice': {u'robin': 100}, u'pencil': {u'barry': 100, u'john': 100}, u'umbrella': {u'maurince': 100, u'john': 100}, u'dictionary': {u'paul': 100}, u'watch': {u'peter': 200}, u'water': {u'peter': 200}, u'cigarette': {u'paolo': 100}, u'notebook': {u'ringo': 100}, u'diary': {u'peter': 200}, u'key': {u'marry': 140}, u'bulb': {u'barry': 100}, u'comb': {u'ringo': 100}, u'case': {u'paolo': 100}, u'toothbrush': {u'ringo': 100}, u'meat': {u'robin': 100}, u'phone': {u'marry': 100, u'robin': 100}, u'button': {u'john': 100}, u'wallet': {u'john': 100}, u'magazine': {u'barry': 100}, u'bottle': {u'peter': 200}, u'newspaper': {u'barry': 100, u'maurince': 100}, u'glasses': {u'peter': 200}}
{u'lighter': {u'john': 100}, u'clip': {u'paolo': 100}, u'painkiller': {u'maurince': 100}, u'battery': {u'ringo': 100}, u'photo': {u'paul': 100}, u'laptop': {u'ringo': 100}, u'pordcard': {u'paul': 100}, u'purse': {u'paolo': 100}, u'packet': {u'peter': 200}, u'headphone': {u'maurince': 100}, u'tissue': {u'peter': 200}, u'brush': {u'marry': 100}, u'mirror': {u'ringo': 100}, u'scissors': {u'marry': 100, u'george': 100, u'robin': 100}, u'milk': {u'robin': 100}, u'sunscreen': {u'maurince': 100}, u'coin': {u'maurince': 100, u'paul': 100}, u'lipstick': {u'maurince': 100}, u'banknote': {u'maurince': 100}, u'clock': {u'barry': 100}, u'stamp': {u'paul': 100}, u'rubber': {u'george': 100}, u'pen': {u'john': 100}, u'camera': {u'maurince': 100, u'paul': 100}, u'rice': {u'robin': 100}, u'pencil': {u'barry': 100, u'john': 100}, u'umbrella': {u'maurince': 100, u'john': 100}, u'dictionary': {u'paul': 100}, u'watch': {u'peter': 200}, u'water': {u'peter': 200}, u'cigarette': {u'paolo': 100}, u'notebook': {u'ringo': 100}, u'diary': {u'peter': 200}, u'key': {u'marry': 140}, u'bulb': {u'barry': 100}, u'comb': {u'ringo': 100}, u'case': {u'paolo': 100}, u'toothbrush': {u'ringo': 100}, u'meat': {u'robin': 100}, u'phone': {u'marry': 100, u'robin': 100}, u'button': {u'john': 100}, u'wallet': {u'john': 100}, u'magazine': {u'barry': 100}, u'bottle': {u'peter': 200}, u'newspaper': {u'barry': 100, u'maurince': 100}, u'glasses': {u'peter': 200}}
{u'lighter': {u'john': 100}, u'clip': {u'paolo': 100}, u'painkiller': {u'maurince': 100}, u'battery': {u'ringo': 100}, u'photo': {u'paul': 100}, u'laptop': {u'ringo': 100}, u'pordcard': {u'paul': 100}, u'purse': {u'paolo': 100}, u'packet': {u'peter': 200}, u'headphone': {u'maurince': 100}, u'tissue': {u'peter': 200}, u'brush': {u'marry': 100}, u'mirror': {u'ringo': 100}, u'scissors': {u'marry': 100, u'george': 100, u'robin': 100}, u'milk': {u'robin': 100}, u'sunscreen': {u'maurince': 100}, u'coin': {u'maurince': 100, u'paul': 100}, u'lipstick': {u'maurince': 100}, u'banknote': {u'maurince': 100}, u'clock': {u'barry': 100}, u'stamp': {u'paul': 100}, u'rubber': {u'george': 100}, u'pen': {u'john': 100}, u'camera': {u'maurince': 100, u'paul': 100}, u'rice': {u'robin': 100}, u'pencil': {u'barry': 100, u'john': 100}, u'umbrella': {u'maurince': 100, u'john': 100}, u'dictionary': {u'paul': 100}, u'watch': {u'peter': 200}, u'water': {u'peter': 200}, u'cigarette': {u'paolo': 100}, u'notebook': {u'ringo': 100}, u'diary': {u'peter': 200}, u'key': {u'marry': 130}, u'bulb': {u'barry': 100}, u'comb': {u'ringo': 100}, u'case': {u'paolo': 100}, u'toothbrush': {u'ringo': 100}, u'meat': {u'robin': 100}, u'phone': {u'marry': 100, u'robin': 100}, u'button': {u'john': 100}, u'wallet': {u'john': 100}, u'magazine': {u'barry': 100}, u'bottle': {u'peter': 200}, u'newspaper': {u'barry': 100, u'maurince': 100}, u'glasses': {u'peter': 200}}
{u'lighter': {u'john': 100}, u'clip': {u'paolo': 100}, u'painkiller': {u'maurince': 100}, u'battery': {u'ringo': 100}, u'photo': {u'paul': 100}, u'laptop': {u'ringo': 100}, u'pordcard': {u'paul': 100}, u'purse': {u'paolo': 100}, u'packet': {u'peter': 200}, u'headphone': {u'maurince': 100}, u'tissue': {u'peter': 200}, u'brush': {u'marry': 100}, u'mirror': {u'ringo': 100}, u'scissors': {u'marry': 100, u'george': 100, u'robin': 100}, u'milk': {u'robin': 100}, u'sunscreen': {u'maurince': 100}, u'coin': {u'maurince': 100, u'paul': 100}, u'lipstick': {u'maurince': 100}, u'banknote': {u'maurince': 100}, u'clock': {u'barry': 100}, u'stamp': {u'paul': 100}, u'rubber': {u'george': 100}, u'pen': {u'john': 100}, u'camera': {u'maurince': 100, u'paul': 100}, u'rice': {u'robin': 100}, u'pencil': {u'barry': 100, u'john': 100}, u'umbrella': {u'maurince': 100, u'john': 100}, u'dictionary': {u'paul': 100}, u'watch': {u'peter': 200}, u'water': {u'peter': 200}, u'cigarette': {u'paolo': 100}, u'notebook': {u'ringo': 100}, u'diary': {u'peter': 200}, u'key': {u'marry': 130}, u'bulb': {u'barry': 100}, u'comb': {u'ringo': 100}, u'case': {u'paolo': 100}, u'toothbrush': {u'ringo': 100}, u'meat': {u'robin': 100}, u'phone': {u'marry': 100, u'robin': 100}, u'button': {u'john': 100}, u'wallet': {u'john': 100}, u'magazine': {u'barry': 100}, u'bottle': {u'peter': 200}, u'newspaper': {u'barry': 100, u'maurince': 100}, u'glasses': {u'peter': 200}}
{u'lighter': {u'john': 100}, u'clip': {u'paolo': 100}, u'painkiller': {u'maurince': 100}, u'battery': {u'ringo': 100}, u'photo': {u'paul': 100}, u'laptop': {u'ringo': 100}, u'pordcard': {u'paul': 100}, u'purse': {u'paolo': 100}, u'packet': {u'peter': 200}, u'headphone': {u'maurince': 100}, u'tissue': {u'peter': 200}, u'brush': {u'marry': 100}, u'mirror': {u'ringo': 100}, u'scissors': {u'marry': 100, u'george': 100, u'robin': 100}, u'milk': {u'robin': 100}, u'sunscreen': {u'maurince': 100}, u'coin': {u'maurince': 100, u'paul': 100}, u'lipstick': {u'maurince': 100}, u'banknote': {u'maurince': 100}, u'clock': {u'barry': 100}, u'stamp': {u'paul': 100}, u'rubber': {u'george': 100}, u'pen': {u'john': 100}, u'camera': {u'maurince': 100, u'paul': 100}, u'rice': {u'robin': 100}, u'pencil': {u'barry': 100, u'john': 100}, u'umbrella': {u'maurince': 100, u'john': 100}, u'dictionary': {u'paul': 100}, u'watch': {u'peter': 200}, u'water': {u'peter': 200}, u'cigarette': {u'paolo': 100}, u'notebook': {u'ringo': 100}, u'diary': {u'peter': 200}, u'key': {u'marry': 120}, u'bulb': {u'barry': 100}, u'comb': {u'ringo': 100}, u'case': {u'paolo': 100}, u'toothbrush': {u'ringo': 100}, u'meat': {u'robin': 100}, u'phone': {u'marry': 100, u'robin': 100}, u'button': {u'john': 100}, u'wallet': {u'john': 100}, u'magazine': {u'barry': 100}, u'bottle': {u'peter': 200}, u'newspaper': {u'barry': 100, u'maurince': 100}, u'glasses': {u'peter': 200}}
{u'lighter': {u'john': 100}, u'clip': {u'paolo': 100}, u'painkiller': {u'maurince': 100}, u'battery': {u'ringo': 100}, u'photo': {u'paul': 100}, u'laptop': {u'ringo': 100}, u'pordcard': {u'paul': 100}, u'purse': {u'paolo': 100}, u'packet': {u'peter': 200}, u'headphone': {u'maurince': 100}, u'tissue': {u'peter': 200}, u'brush': {u'marry': 100}, u'mirror': {u'ringo': 100}, u'scissors': {u'marry': 100, u'george': 100, u'robin': 100}, u'milk': {u'robin': 100}, u'sunscreen': {u'maurince': 100}, u'coin': {u'maurince': 100, u'paul': 100}, u'lipstick': {u'maurince': 100}, u'banknote': {u'maurince': 100}, u'clock': {u'barry': 100}, u'stamp': {u'paul': 100}, u'rubber': {u'george': 100}, u'pen': {u'john': 100}, u'camera': {u'maurince': 100, u'paul': 100}, u'rice': {u'robin': 100}, u'pencil': {u'barry': 100, u'john': 100}, u'umbrella': {u'maurince': 100, u'john': 100}, u'dictionary': {u'paul': 100}, u'watch': {u'peter': 200}, u'water': {u'peter': 200}, u'cigarette': {u'paolo': 100}, u'notebook': {u'ringo': 100}, u'diary': {u'peter': 200}, u'key': {u'marry': 120}, u'bulb': {u'barry': 100}, u'comb': {u'ringo': 100}, u'case': {u'paolo': 100}, u'toothbrush': {u'ringo': 100}, u'meat': {u'robin': 100}, u'phone': {u'marry': 100, u'robin': 100}, u'button': {u'john': 100}, u'wallet': {u'john': 100}, u'magazine': {u'barry': 100}, u'bottle': {u'peter': 200}, u'newspaper': {u'barry': 100, u'maurince': 100}, u'glasses': {u'peter': 200}}
